nohup: ignoring input
  Downloaded time v0.3.47
  Downloaded camino v1.2.2
  Downloaded workflow-dom v0.18.0
  Downloaded uuid v0.8.2
  Downloaded zeroize v1.8.2
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-rustls v0.26.4
  Downloaded workflow-serializer v0.18.0
  Downloaded thread-id v5.1.0
  Downloaded zerofrom v0.1.8
  Downloaded event-listener v5.4.1
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-segmentation v1.13.2
  Downloaded zmij v1.0.21
  Downloaded try-lock v0.2.5
  Downloaded faster-hex v0.9.0
  Downloaded displaydoc v0.2.5
  Downloaded zerovec v0.11.6
  Downloaded wasm-bindgen-futures v0.4.65
  Downloaded tracing-log v0.2.0
  Downloaded workflow-panic-hook v0.18.0
  Downloaded workflow-rpc v0.18.0
  Downloaded thiserror v2.0.18
  Downloaded utf-8 v0.7.6
  Downloaded workflow-core-macros v0.18.0
  Downloaded zerovec-derive v0.11.3
  Downloaded workflow-wasm-macros v0.18.0
  Downloaded yoke-derive v0.8.2
  Downloaded workflow-task-macros v0.18.0
  Downloaded workflow-macro-tools v0.18.0
  Downloaded toml_edit v0.22.27
  Downloaded wasm-bindgen-macro-support v0.2.115
  Downloaded workflow-rpc-macros v0.18.0
  Downloaded workflow-wasm v0.18.0
  Downloaded tungstenite v0.23.0
  Downloaded yoke v0.8.2
  Downloaded rand v0.9.4
  Downloaded quote v1.0.45
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.11
  Downloaded writeable v0.6.3
  Downloaded workflow-websocket v0.18.0
  Downloaded wasm-bindgen-shared v0.2.115
  Downloaded wasm-bindgen v0.2.115
  Downloaded triggered v0.1.3
  Downloaded rayon-core v1.13.0
  Downloaded derive_more v2.1.1
  Downloaded vergen v8.3.2
  Downloaded value-bag v1.12.0
  Downloaded tracing-core v0.1.36
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_core v1.0.228
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded derive_more v0.99.20
  Downloaded sha2 v0.10.9
  Downloaded potential_utf v0.1.5
  Downloaded getrandom v0.2.17
  Downloaded axum-core v0.4.5
  Downloaded workflow-log v0.18.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded workflow-http v0.18.0
  Downloaded zerotrie v0.2.4
  Downloaded ring v0.17.14
  Downloaded want v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded typenum v1.20.0
  Downloaded sysinfo v0.31.4
  Downloaded tokio-tungstenite v0.23.1
  Downloaded proc-macro-error v1.0.4
  Downloaded bumpalo v3.20.2
  Downloaded bitflags v2.11.1
  Downloaded unicode-ident v1.0.24
  Downloaded typemap-ors v1.0.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-layer v0.3.3
  Downloaded h2 v0.4.14
  Downloaded getrandom v0.4.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded downcast-rs v1.2.1
  Downloaded digest v0.10.7
  Downloaded ctrlc v3.5.2
  Downloaded winnow v1.0.3
  Downloaded vcpkg v0.2.15
  Downloaded winnow v0.7.15
  Downloaded webpki-roots v1.0.7
  Downloaded tokio v1.52.3
  Downloaded async-trait v0.1.89
  Downloaded zerofrom-derive v0.1.7
  Downloaded web-sys v0.3.92
  Downloaded version_check v0.9.5
  Downloaded malachite-nz v0.4.22
  Downloaded tower-service v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded tracing v0.1.44
  Downloaded async-global-executor v2.4.1
  Downloaded wasm-bindgen-macro v0.2.115
  Downloaded tower v0.5.3
  Downloaded serde_spanned v0.6.9
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded workflow-core v0.18.0
  Downloaded unsafe-any-ors v1.0.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded tower-http v0.5.2
  Downloaded tower v0.4.13
  Downloaded syn v1.0.109
  Downloaded fastrand v2.4.1
  Downloaded serde v1.0.228
  Downloaded utf8_iter v1.0.4
  Downloaded url v2.5.8
  Downloaded untrusted v0.9.0
  Downloaded async-executor v1.14.0
  Downloaded libc v0.2.186
  Downloaded malachite-base v0.4.22
  Downloaded thiserror-impl v2.0.18
  Downloaded regex-automata v0.4.14
  Downloaded time-core v0.1.8
  Downloaded linux-raw-sys v0.12.1
  Downloaded thread_local v1.1.9
  Downloaded subtle v2.6.1
  Downloaded socket2 v0.6.3
  Downloaded rustls v0.23.40
  Downloaded quinn-proto v0.11.14
  Downloaded toml v0.8.23
  Downloaded secp256k1-sys v0.10.1
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.27
  Downloaded termcolor v1.4.1
  Downloaded syn v2.0.117
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded serde-value v0.7.0
  Downloaded secp256k1 v0.29.1
  Downloaded regex-syntax v0.8.10
  Downloaded crypto-common v0.1.7
  Downloaded concurrent-queue v2.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded nix v0.29.0
  Downloaded quinn-udp v0.5.14
  Downloaded simd-adler32 v0.3.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustversion v1.0.22
  Downloaded encoding_rs v0.8.35
  Downloaded sync_wrapper v1.0.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_json v1.0.149
  Downloaded semver v1.0.28
  Downloaded scopeguard v1.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rustix v1.1.4
  Downloaded rusqlite v0.31.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded memchr v2.8.0
  Downloaded libm v0.2.16
  Downloaded itertools v0.13.0
  Downloaded itertools v0.11.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v1.9.0
  Downloaded hashbrown v0.17.1
  Downloaded rustls-pki-types v1.14.1
  Downloaded rand_core v0.6.4
  Downloaded rand v0.8.6
  Downloaded mio v1.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded borsh v1.6.1
  Downloaded atty v0.2.14
  Downloaded log4rs v1.4.0
  Downloaded kaspa-consensus-core v0.15.0
  Downloaded js-sys v0.3.92
  Downloaded indexmap v2.14.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded http v1.4.0
  Downloaded async-std v1.13.2
  Downloaded piper v0.2.5
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded log v0.4.29
  Downloaded kaspa-notify v0.15.0
  Downloaded fnv v1.0.7
  Downloaded duct v0.13.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.33
  Downloaded litemap v0.8.2
  Downloaded icu_locale_core v2.2.0
  Downloaded event-listener v2.5.3
  Downloaded derive_more-impl v2.1.1
  Downloaded data-encoding v2.11.0
  Downloaded rand_core v0.9.5
  Downloaded pin-project v1.1.13
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded kaspa-consensus-notify v0.15.0
  Downloaded kaspa-consensus-client v0.15.0
  Downloaded http-body-util v0.1.3
  Downloaded futures-task v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded either v1.15.0
  Downloaded dirs-sys v0.4.1
  Downloaded base64 v0.22.1
  Downloaded axum-macros v0.4.2
  Downloaded axum v0.7.9
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-io v2.6.0
  Downloaded parking v2.2.1
  Downloaded num_cpus v1.17.0
  Downloaded kaspa-wasm-core v0.15.0
  Downloaded itoa v1.0.18
  Downloaded destructure_traitobject v0.2.0
  Downloaded constant_time_eq v0.4.2
  Downloaded num_threads v0.1.7
  Downloaded kaspa-txscript v0.15.0
  Downloaded kaspa-rpc-core v0.15.0
  Downloaded kaspa-mining-errors v0.15.0
  Downloaded kaspa-hashes v0.15.0
  Downloaded kaspa-core v0.15.0
  Downloaded futures v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded dotenvy v0.15.7
  Downloaded log-mdc v0.1.0
  Downloaded kaspa-wrpc-client v0.15.0
  Downloaded kaspa-txscript-errors v0.15.0
  Downloaded kaspa-muhash v0.15.0
  Downloaded libsqlite3-sys v0.28.0
  Downloaded kaspa-index-core v0.15.0
  Downloaded async-lock v3.4.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded matchit v0.7.3
  Downloaded kv-log-macro v1.0.7
  Downloaded intertrait v0.2.2
  Downloaded hyper-rustls v0.27.9
  Downloaded futures-sink v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded errno v0.3.14
  Downloaded downcast v0.11.0
  Downloaded dirs v5.0.1
  Downloaded byteorder v1.5.0
  Downloaded kaspa-addresses v0.15.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-macro v0.3.32
  Downloaded parking_lot_core v0.9.12
  Downloaded num-conv v0.2.2
  Downloaded linkme v0.2.10
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-core v0.3.32
  Downloaded deranged v0.5.8
  Downloaded convert_case v0.4.0
  Downloaded cfg-if v1.0.4
  Downloaded blake2b_simd v1.0.4
  Downloaded option-ext v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded lazy_static v1.5.0
  Downloaded kaspa-utils v0.15.0
  Downloaded kaspa-math v0.15.0
  Downloaded kaspa-consensus-wasm v0.15.0
  Downloaded instant v0.1.13
  Downloaded form_urlencoded v1.2.2
  Downloaded async-task v4.7.1
  Downloaded kaspa-rpc-macros v0.15.0
  Downloaded humantime v2.3.0
  Downloaded kaspa-merkle v0.15.0
  Downloaded httpdate v1.0.3
  Downloaded getrandom v0.3.4
  Downloaded fallible-iterator v0.3.0
  Downloaded console v0.15.11
  Downloaded lru-slab v0.1.2
  Downloaded linkme-impl v0.2.10
  Downloaded hexplay v0.3.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded manual_future v0.1.4
  Downloaded mac_address v1.1.8
  Downloaded ipnet v2.12.0
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded http-body v1.0.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded httparse v1.10.1
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling syn v2.0.117
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling rustversion v1.0.22
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling value-bag v1.12.0
   Compiling zmij v1.0.21
   Compiling log v0.4.29
   Compiling futures-channel v0.3.32
   Compiling zerocopy v0.8.48
   Compiling wasm-bindgen-shared v0.2.115
   Compiling bytes v1.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot_core v0.9.12
   Compiling autocfg v1.5.0
   Compiling futures-task v0.3.32
   Compiling generic-array v0.14.7
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling errno v0.3.14
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling cc v1.2.62
   Compiling futures-util v0.3.32
   Compiling syn v1.0.109
   Compiling bitflags v2.11.1
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling smallvec v1.15.1
   Compiling cfg_aliases v0.2.1
   Compiling bumpalo v3.20.2
   Compiling wasm-bindgen-macro-support v0.2.115
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.2.17
   Compiling tokio v1.52.3
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
   Compiling wasm-bindgen-macro v0.2.115
   Compiling thiserror-impl v1.0.69
   Compiling concurrent-queue v2.5.0
   Compiling parking v2.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling wasm-bindgen v0.2.115
   Compiling atomic-waker v1.1.2
   Compiling anyhow v1.0.102
   Compiling proc-macro-error-attr v1.0.4
   Compiling aho-corasick v1.1.4
   Compiling event-listener v5.4.1
   Compiling num-traits v0.2.19
   Compiling proc-macro-error v1.0.4
   Compiling hashbrown v0.17.1
   Compiling regex-syntax v0.8.10
   Compiling fastrand v2.4.1
   Compiling typenum v1.20.0
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.3
   Compiling regex-automata v0.4.14
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling event-listener-strategy v0.5.4
   Compiling rand_core v0.6.4
   Compiling camino v1.2.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustix v1.1.4
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling regex v1.12.3
   Compiling rand_chacha v0.3.1
   Compiling futures-lite v2.6.1
   Compiling semver v1.0.28
   Compiling parse-variants-derive v1.0.2
   Compiling getrandom v0.3.4
   Compiling powerfmt v0.2.0
   Compiling unicode-segmentation v1.13.2
   Compiling linux-raw-sys v0.12.1
   Compiling parse-variants v1.0.8
   Compiling deranged v0.5.8
   Compiling cargo-platform v0.1.9
   Compiling convert_case v0.6.0
   Compiling rand v0.8.6
   Compiling proc-macro-crate v3.5.0
   Compiling async-channel v2.5.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling js-sys v0.3.92
   Compiling borsh v1.6.1
   Compiling async-io v2.6.0
   Compiling vergen v8.3.2
   Compiling num_threads v0.1.7
   Compiling num-conv v0.2.2
   Compiling lazy_static v1.5.0
   Compiling async-task v4.7.1
   Compiling time-core v0.1.8
   Compiling time v0.3.47
   Compiling borsh-derive v1.6.1
   Compiling digest v0.10.7
   Compiling cargo_metadata v0.18.1
   Compiling polling v3.11.0
   Compiling rustc_version v0.4.1
   Compiling piper v0.2.5
   Compiling atty v0.2.14
   Compiling rlimit v0.10.2
   Compiling iana-time-zone v0.1.65
   Compiling event-listener v2.5.3
   Compiling cpufeatures v0.2.17
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling hexplay v0.3.0
   Compiling console v0.15.11
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.44
   Compiling blocking v1.6.2
   Compiling async-executor v1.14.0
   Compiling workflow-macro-tools v0.18.0
   Compiling async-lock v3.4.2
   Compiling triggered v0.1.3
   Compiling option-ext v0.2.0
   Compiling downcast v0.11.0
   Compiling workflow-log v0.18.0
   Compiling async-global-executor v2.4.1
   Compiling dirs-sys v0.4.1
   Compiling workflow-core v0.18.0
   Compiling web-sys v0.3.92
   Compiling async-channel v1.9.0
   Compiling async-attributes v1.1.2
   Compiling faster-hex v0.9.0
   Compiling futures-executor v0.3.32
   Compiling kv-log-macro v1.0.7
   Compiling pin-utils v0.1.0
   Compiling async-std v1.13.2
   Compiling futures v0.3.32
   Compiling dirs v5.0.1
   Compiling workflow-core-macros v0.18.0
   Compiling serde-wasm-bindgen v0.6.5
   Compiling instant v0.1.13
   Compiling bs58 v0.5.1
   Compiling ahash v0.8.12
   Compiling signal-hook v0.3.18
   Compiling either v1.15.0
   Compiling ryu v1.0.23
   Compiling workflow-panic-hook v0.18.0
   Compiling wasm-bindgen-futures v0.4.65
   Compiling os_pipe v1.2.3
   Compiling synstructure v0.13.2
   Compiling ipnet v2.12.0
   Compiling sigchld v0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling memoffset v0.9.1
   Compiling fnv v1.0.7
   Compiling rand_core v0.10.1
   Compiling rayon-core v1.13.0
   Compiling getrandom v0.4.2
   Compiling crossbeam-deque v0.8.6
   Compiling shared_child v1.1.1
   Compiling zerofrom-derive v0.1.7
   Compiling nix v0.29.0
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.0
   Compiling zerofrom v0.1.8
   Compiling duct v0.13.7
   Compiling yoke-derive v0.8.2
   Compiling http v1.4.0
   Compiling workflow-wasm-macros v0.18.0
   Compiling workflow-wasm v0.18.0
   Compiling arc-swap v1.9.1
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.2
   Compiling rand v0.10.1
   Compiling kaspa-utils v0.15.0
   Compiling rayon v1.12.0
   Compiling hashbrown v0.14.5
   Compiling num_cpus v1.17.0
   Compiling libm v0.2.16
   Compiling mac_address v1.1.8
   Compiling uuid v1.23.1
   Compiling itertools v0.13.0
   Compiling zerovec-derive v0.11.3
   Compiling sysinfo v0.31.4
   Compiling tracing-core v0.1.36
   Compiling crc32fast v1.5.0
   Compiling zerovec v0.11.6
   Compiling itertools v0.11.0
   Compiling rand_core v0.9.5
   Compiling nix v0.31.3
   Compiling ring v0.17.14
   Compiling kaspa-hashes v0.15.0
   Compiling secp256k1-sys v0.10.1
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.8.2
   Compiling unicode-xid v0.2.6
   Compiling arrayvec v0.7.6
   Compiling destructure_traitobject v0.2.0
   Compiling thiserror v2.0.18
   Compiling arrayref v0.3.9
   Compiling malachite-nz v0.4.22
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling constant_time_eq v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling blake2b_simd v1.0.4
   Compiling tracing v0.1.44
   Compiling unsafe-any-ors v1.0.0
   Compiling derive_more-impl v2.1.1
   Compiling rustls-pki-types v1.14.1
   Compiling uuid v0.8.2
   Compiling malachite-base v0.4.22
   Compiling rand_chacha v0.9.0
   Compiling ordered-float v2.10.1
   Compiling linkme-impl v0.2.10
   Compiling thiserror-impl v2.0.18
   Compiling unsafe-libyaml v0.2.11
   Compiling httparse v1.10.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling linkme v0.2.10
   Compiling serde-value v0.7.0
   Compiling flate2 v1.1.9
   Compiling rand v0.9.4
   Compiling intertrait-macros v0.2.2
   Compiling derive_more v2.1.1
   Compiling typemap-ors v1.0.0
   Compiling thread-id v5.1.0
   Compiling mock_instant v0.6.0
   Compiling log-mdc v0.1.0
   Compiling untrusted v0.9.0
   Compiling humantime v2.3.0
   Compiling log4rs v1.4.0
   Compiling ctrlc v3.5.2
   Compiling intertrait v0.2.2
   Compiling kaspa-math v0.15.0
   Compiling secp256k1 v0.29.1
   Compiling tinystr v0.8.3
   Compiling http-body v1.0.1
   Compiling rustls v0.23.40
   Compiling litemap v0.8.2
   Compiling tower-service v0.3.3
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling kaspa-txscript-errors v0.15.0
   Compiling kaspa-core v0.15.0
   Compiling kaspa-muhash v0.15.0
   Compiling rustls-webpki v0.103.13
   Compiling kaspa-merkle v0.15.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling kaspa-addresses v0.15.0
   Compiling workflow-serializer v0.18.0
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling kaspa-consensus-core v0.15.0
   Compiling icu_provider v2.2.0
   Compiling tokio-util v0.7.18
   Compiling tower-layer v0.3.3
   Compiling webpki-roots v1.0.7
   Compiling kaspa-wasm-core v0.15.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling tokio-rustls v0.26.4
   Compiling kaspa-txscript v0.15.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling h2 v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling paste v1.0.15
   Compiling idna_adapter v1.2.2
   Compiling http-body-util v0.1.3
   Compiling base64 v0.22.1
   Compiling hyper v1.9.0
   Compiling convert_case v0.4.0
   Compiling derive_more v0.99.20
   Compiling hyper-util v0.1.20
   Compiling idna v1.1.0
   Compiling tower v0.5.3
   Compiling sha1 v0.10.6
   Compiling mime v0.3.17
   Compiling data-encoding v2.11.0
   Compiling utf-8 v0.7.6
   Compiling byteorder v1.5.0
   Compiling kaspa-notify v0.15.0
   Compiling tungstenite v0.23.0
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling webpki-roots v0.26.11
   Compiling workflow-task-macros v0.18.0
   Compiling hex v0.4.3
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling kaspa-consensus-client v0.15.0
   Compiling workflow-task v0.18.0
   Compiling libsqlite3-sys v0.28.0
   Compiling tokio-tungstenite v0.23.1
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling encoding_rs v0.8.35
   Compiling downcast-rs v1.2.1
   Compiling winnow v0.7.15
   Compiling toml_write v0.1.2
   Compiling toml_edit v0.22.27
   Compiling reqwest v0.12.28
   Compiling workflow-websocket v0.18.0
   Compiling kaspa-consensus-wasm v0.15.0
   Compiling kaspa-consensus-notify v0.15.0
   Compiling kaspa-index-core v0.15.0
   Compiling kaspa-mining-errors v0.15.0
   Compiling kaspa-rpc-macros v0.15.0
   Compiling workflow-rpc-macros v0.18.0
   Compiling manual_future v0.1.4
   Compiling pin-project-internal v1.1.13
   Compiling workflow-rpc v0.18.0
   Compiling pin-project v1.1.13
   Compiling kaspa-rpc-core v0.15.0
   Compiling workflow-dom v0.18.0
   Compiling workflow-http v0.18.0
   Compiling toml v0.8.23
   Compiling axum-core v0.4.5
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling hashlink v0.9.1
   Compiling sharded-slab v0.1.7
   Compiling axum-macros v0.4.2
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.9
   Compiling fallible-iterator v0.3.0
   Compiling matchit v0.7.3
   Compiling nu-ansi-term v0.50.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling axum v0.7.9
   Compiling tracing-subscriber v0.3.23
   Compiling kaspa-wrpc-client v0.15.0
   Compiling tower v0.4.13
   Compiling tower-http v0.5.2
   Compiling dotenvy v0.15.7
   Compiling rusqlite v0.31.0
   Compiling covex27-backend v1.0.0 (/mnt/HC_Volume_105579109/Covex27/backend)
    Finished `release` profile [optimized] target(s) in 2m 24s
     Running `target/release/covex27-backend`
✅ Covex Rust Backend listening on 0.0.0.0:3005
